stars,comment
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I purchased this laptop with upgraded RAM (32GB) and SSD (1TB).  It arrived near May 15, 2019.  The fan died this morning June 26, 2020 only one year and 6 weeks from when I purchased the laptop.  The warranty is for 3yr and 1yr.  When I ran diagnostics it said the warranty started in 2018 and ended December of 2019.  Dell wanted to charge me for support.  When I asked to escalate (chat) to a supervisor, they said no one was working until the weekday.', 'I have been buying Dell laptops for 20 years for work and never has anything broken within the first year.  In fact, I usually buy the cheapest ones and change them every 2 years.  This is the first time I purchased a more expensive one, thinking it would last AT LEAST AS LONG AS THE $500 laptop.', 'Nor have I ever had a support person blow me off like this...\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  The item came promptly. From the beginning the touch screen didn't work. But I could live with that. But when I went to take a class and couldn't hear!!!! A message popped up that there was no sound card. Now they won't issue a refund and are saying it's Amazon's responsibility. Getting the royal run around.\n"", '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It has already had issues that require repair beyond the in-house IT guy.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Came in evening around 11pm so in thankful USPS was still working. But had a few scratches on the outside as if it has been used. But I'm greatly in need of a good computer and so far it's working terrific and fast. The touch screen of course doesn't really have any use unless I am feeling lazy about using the mouse but this computer is great. But please Amazon or Dell, send a brand new computer without scratches on top of it because I would have put a 5 Star if It came brand new. Buyers beware...\n"", '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This laptop was ok for the price. Lack of USB-C is a problem, especially now that the power connector is broken, not sure if it is the adapter or on the board. In any case, expected better from Dell, this is close to HP quality (this is not a compliment)\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I ordered new and recurved used one I will return it\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I have had this laptop for about a month and a half and I love it. It boots up in seconds. Multitasking is super fast (simultaneously downloading several files while listening to iTunes and working on spreadsheets didn't slow this machine one bit) and it has loads of memory space. Although I generally don't use the touchscreen feature, it is kind of cool. The fingerprint reader works perfectly. You will be hard pressed to find a comparable laptop at anywhere close to this price. I also bought the Laplink PCmover software from Amazon which made it a fast and seamless transfer.\n"", '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Product arrived damaged and not working. Seller refuses to fix or replace and is blaming me for damage. Beware of purchasing from Brown Box seller!\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This is not the touch screen as advertised. Nothing about this item is as advertised!!!! Could not even connect it the internet. SO NOT COOL!!!!!! Never again, and I have been dealing with Amazon for years, and this is one of the worst experiences I have encountered. My son is crushed!!!!!\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Laptop randomly shut itself off and would not restart. Worked fine otherwise. When I finally had enough and contacted Dell the warranty had expired in February 2019 (I purchased in Oct 2019). I was promised a brand new laptop, not someone's used reject.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  So what do you give a sister who cooks, cleans, takes out the trash, and loves FaceBook?  A NEW LAPTOP!!!  I bought this laptop for the specs.  The laptop has gobbs of memory and enough hard drive space for millions of pictures.  I hope she likes it!!!  I'm pretty sure that she will love it.\n"", '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Although the picture shows black keyboard, we received gray. Not a big deal to most, but this was for my parents, who have a difficult time seeing the gray. Was not as advertised.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So far, after a few weeks of use, we are loving this laptop! I spent a LOT of time researching to get a laptop within our budget, that ran really well. This one checks off all the boxes! Speed, memory, sound and screen are all great! Very happy with our choice! We use this for personal and business use.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Laptop feels cheap. Keys are super small and backlight makes them very hard to see. Trackpad is horrible - it flexes and is hypersensitive to the point it’s almost unusable. Set up was easy with the Onboard Dell AI assistant. Fan is a bit loud per other reviews and the machine does run hot. Touchscreen is actually decent and works well. Speakers get buzzy even at medium volume (played a few music videos from YT).  Due to the annoying trackpad and poor sound quality, not sure if I will keep or return.', 'Update:  System failure (hardware/BIOS) that prevents use. Must return to Dell. Really bad. Never again, Dell!!\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I bought this computer because I was looking for a computer for my wife that had: a SSD, at least 16Gb of ram and at least a i5 processor. Also my wife feels more comfortable working on Windows.', 'This one was a good balance between price and specs. It looks a lot like a Macbook Pro, but it feels a little more fragile than a Mac.  She also liked that this one had a full keyboard including the numbers keypad.', ""The Touchscreen in a thing like a laptop is something that I feel that is useless. It doesn't respond as well as a modern cellphone does."", 'We  were looking for a laptop with SSD, but this one also had an internal HDD of 1Tb, which is useful for storing all the data that are not critical to access. That was something nice that we found.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This computer has proven to be fast and just what I needed. Set-up was easy and it moves at lightening speed!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Servers it purpose for a field Superintentent\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Not only is this hunk of junk not working,  I found out that the warranty runs out in November 2020.  Just received on July 28, 2020.  Would have been nice to put that in your product explanation.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Bought 2 of these for my grown up children. They absolutely love this computer very happy.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I CAN NOT USE THE LAPTOP, WINDOWS NEEDS TO BE RELOADED.  THE SELLER DID NOT RETURN PHONE CALLS AND THE RETURN DATE EXPIRED IN MARCH, PURCHASED FOR TAX RETURNS END OF JANUARY.  FEELING SCAMMED\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great little computer!\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Ad offered a new machine. Machine delivered is used. Warranty expires on Dec 24 two days from now!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Good computer for a good price\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Laptop is amazing , it's fast and display is good. We can definitely recommend to students and for office purposes.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Not sure at this time if the touch screen is worthy of the extra cost!\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Only thing I don’t like is even with turning on keyboard light, which has to be continually pressed, difficult to see characters on keys.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  It cannot open the system to the desktop when it is first used, and its warranty time is also wrong. I bought the computer in January 2020, but the warranty list shows that its warranty period can only reach November 2020. I I seriously suspect that this computer has been used. I tried to contact the seller and ask why? But he didn't reply to me any information.\n"", '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  When i tried to start the computer the first time it said ""No Bootable Item"".  I go to Dell.com/support and find out the warranty expired 26 Jun 2019.  I ordered the computer in January on 2020.  Avoid this product and seller at all cost.  TOTAL RIP OFF!!!!!!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Overall good laptop for casual  use.  I am not a fan of the backlit keyboard because it can be difficult to see the keys sometimes.  I would recommend this laptop to anyone looking for a fast, easy to use solution for shopping, reading, and reasearch.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This laptop have been giving my son significant issues especially with the battery. Mere weeks after purchasing the laptop it will not work unless it is plugged in. My son has his school assignment and is having nightmares trying to complete an assignment. He tried to persist with it but working with a laptop that does not give you a good half hour after powering up something is wrong. Some letters on the keyboard stick when you press them and do type.', 'As a parent and the one that purchase this laptop I know that I have disadvantage my son and feel very responsible for this inadequate purchase on my part.\n', '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I bought this model at $800 realizing it isn’t on the high or low end of the spectrum when it comes to buying a laptop, but I’ve already sent this unit in twice for repairs and it looks like I’m going to have to send it again. I’m not saying anything negative about the customer service which is why I’m giving 2 stars because they’ve been nothing but kind and have assisted me greatly. But to send in a unit three times for repair within three months and cost $800?! Save your money and look for a different unit.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  This laptop is used by my wife and replaces her older 2016 Dell Inspiron 15 3000 3552 laptop.  She enjoys the speed, feel of the keyboard and the touchscreen display.  Haven't heard of any complaints, only praise.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This review is being written by a non techie person.', 'Good memory, well lit screen, easy use.  I use this laptop', 'for email and publisher.  Works well.  The laptop is', 'heavier then you might like if you carry your laptop', 'often.  It is fine for me as I rarely take it off my desk at', 'home. I thought the price was very good for the capabilities', 'It has.\n', '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  All good with the laptop ecxept for the ethernet speed, the specifications said gigabit ethernet port, but it max up at 100mbps download. I spoke to Dell support tech and i tried everything to get it over 100mbps but no luck. I was able to get the wifi speed over 200mbps but still low based on my 600mbps internet service.\n', '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The boot time is pretty long. After 30 mins of moderate usage I started getting ""not responding"" errors. Load time for applications was surprisingly long. The typing on the keyboard was laggy, just out of the box. I would not recommend this laptop for any more than light surfing and streaming.', 'The seller is awesome though. I would buy from them any time.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I am a software developer and have been using some memory intensive programs and needed an upgrade. I have been extremely happy with this machine from the second it came out of the box. Boot speed is incredible with the SSD, I timed my bootup from completely off is about 12 seconds. I am running a data heavy node application, heavy development server, VScode, spotify, and about 10 tabs on google chrome and this thing isn't even breaking a sweat. With mentioned programs I'm still using a little less than half the memory and barely utilizing the cpu. I did a ton of research and this was the absolute best bang for the buck I could find, and would buy again in a heartbeat."", 'Only flaws -', ""Screen is OKAY. I wasn't buying this machine for the screen but I have seen laptops in the price range with better displays."", 'Why is this thing touchscreen? Literally no need.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I bought this laptop for personal home use. Mainly internet searching / surfing and using Microsoft Office. I do not have many hours on the machine yet. I bought it configured with extra RAM and a SSD for fast boot, speedy and quiet operation. Overall the machine seems to boot quick and run fast. My one negative is that this Dell has a VERY loud fan that cycles on and off. With no optical drive, I wonder what the chip set is doing to generate enough heat to make the fan run.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  We purchased this laptop for my college-bound engineering student. Price was good, and we like Dell and have another Inspiron with an SSD, but not one that also has a 1t hard drive. We are surprised at how loud the fan is but would still recommend this laptop.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It came poorly packed and not usable as the screen was too dark even at the highest setting. Ten minutes in, an error message that the hard drive needs to be scanned for errors. Scan completed showed multiple system errors. Asked for a replacement 9 days ago and return was approved, still being processed... my daughter needs a laptop for school and we have nothing after spending $700.00.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  runs really fast and you can turn the back lit keyboard on or off with F10.  nice screen plenty of ports and dvd drive. shuts down quick this one I have is silver instead of just black. low heat with the computer . nice sized screen very comfortable\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Great laptop.  Very fast and quiet.  Not sure where people say the fan is too load because we can't hear anything.  The only reason I gave it a 4 star is because I was on the phone with Dell for two hours trying to resolve the hard drive issue.  The 1 TB was not showing up on the laptop.  After several transfers from Dell, the right person was able to activate the 1 TB drive.  Everything else was in working order.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So far, this looks to be the best laptop that I have ever owned. Very fast using M.2 solid state drive for OS and 1 TB HDD for storage. The description says ""no optical drive"", but mine came with a DVD-RW drive. Did I receive the wrong model? The only negative is no C port, but that is just a small negative.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I have been scammed out of my money by DELL, the most dishonest and incompetent laptop PC manufacturer in the whole world! After 3 weeks I'd bought it here on Amazon, its FAN started to be so NOISY that it could be heard all over my house and could NOT be stopped in any way! By then, one month had gone by and I could no longer return this LEMON. I called Dell, they took the PC, changed the fan, and ... surprise! After just A FEW HOURS, the TRUCK NOISE from the fan returned, even LOUDER than before!! I wanna throw this bird out of the window! I curse you DELL people, you are thieves, you have stolen my hard-earned MONEY, and SHAME ON AMAZON for not taking this LEMON BACK!! I HAVE BEEN SCAMMED OUT OF MY MONEY, may God annihilate Dell and Amazon.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I was looking to replace a 7 year old laptop that seen better days...I looked for months on and off . I add this one to my list because it matched the dimensions of the old laptop with some upgrades and minus other stuff i don't need anymore.  Just like everyone else I was pleased with a new laptop. I had an issue with with Tag # not matching what the software was showing. I called Dell to see what the issue was. The Agent informed me that the laptop was upgrade by an authorized vendor , they forgot to update the Tag # to show it's been upgraded. The Agent then proceeded to tell me the upgrades bumped the cost of the unit from 3 00 to $400 higher than the base unit. I went on Dells website to price it out and he was right ! I got way more than what I paid for it !!!! I have no complaints with the unit aside from the battery life.\n"", '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Product sold as used. But the announcement said as new. When I received the product, I tried to find out how long I would have to guarantee. Unfortunately I was informed by the service code. That the guarantee had already expired.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n    ', '\n  Muy buen equipo, pero el que recibí aparentemente tiene problema con la memoria ram, pues al instalar un programa nuevo, o exigirle al equipo, el Windows se tranca y sale una pantalla azul de error. Luego del reinicio se autoresuelve, pero resulta algo incómodo que te suceda frecuentemente\n', '\n  \n  \n']"
