stars,comment
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I was so excited when I ordered my new Dell!  I\'ve bought 3 previous Dells and absolutely LOVED them.  After doing due diligence on different models, etc. I settled on this one.  It was a good price and I trusted Dell.  Literally, from the time I plugged it in and pushed the start button, NOTHING HAPPENED.  I waited about  15 minutes, thinking maybe it just needed to be plugged in awhile. It DID turn on, but then it was just a black screen.  I waited and waited.  I finally looked at the clock,  and after 4 minutes 38 seconds, I did get up and functioning.  But really I figured  from the time I turned it on, till it finally came on, it probably about 8 minutes!!  This was replacing my ""old"" Dell Latitude E5450, which I have owned for over 5 years.  I wanted a new, FAST computer.  This is NOT what I  got.  It took forever for a site to load.  When I tried to close down a page, I\'d click on the X and wait, and wait and wait.  Let me say this, I use my laptop for keeping touch with friends/family, research recipes, couponing, sharing photos.  I DO NOT DOWNLOAD GAMES, STREAM VIDEOS, OR DOWNLOAD MUSIC.  I don\'t watch tv shows.  I just wanted a fast computer!  I tried deleting all the ""bloat hardware"", but it didn\'t help.  I love the touch screen, screen size, battery life.  But this is running like crap.  I\'m going to return it.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I was going to return this at first because I thought I just had to have a brand new computer and didn't notice it was a used laptop. I had contacted the seller and everything about returning it, they said I could no problem. But when I got it I decided to check it out. I am glad I did. I got everything I wanted in a very good laptop for less than I would have spent for a brand new one. It was in brand new condition too. No scratches or anything. My wireless mouse didn't work in one of the ports, but does work in the others on the opposite site which actually worked out better. The touchscreen comes in handy too at times. Recorded sound quality is good. The recording video quality could have been a bit better, but all in all I am very pleased with this laptop.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Literally the only thing I would say about this laptop is that I wish the touchscreen was just a little more responsive. Don't get me wrong, it's still a great touchscreen, I just wish it registered the touches just a little more accurately. Other than that, the laptop is super fast and I haven't had any issues. I was a little hesitant to by a Dell, because I thought gaming brands like ASUS might be better constructed, but going forward I will definitely consider Dell!! This has been the best laptop I've owned so far.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I wish I didn't waste money buying the budget Acer/Asus models first. This is my 3rd laptop in as many months and finally an excellent one!\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Wasn't planning on buying a labtop, but had to if I wanted to work from home. Found this one after a long search, and it came a day early. I like it so far, and I'm usually not a fan of DELL. The only thing is mine came with a CD/DVD drive which I don't mind at all. The laptop looked brand new no scratches ect. It also had the extra ram I picked and bigger hard drive.\n"", '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  The bootup is quite fast, exceeds my last laptop hands down.  I don't use the touch screen at all, so I didn't rate it.  Really seems like overkill on this machine.  I would have given it a 5 star rating except it does NOT have as USB C connection.  I was going to hook it up to a docking station but didn't realize that it did not have that capability.  I guess I should have looked closer.  Other users have complained about fan noise.  I do not have any issues with the fan.  Only occasionally can I even hear it.  I have been a Dell user for many years now and I have also had several other brands of laptops, but Dell is my preferred laptop.\n"", '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Speed is OK. Screen is lower end quality bad contrast washed out. I received a used unit not new as listed, Laptop works correctly after some updates were applied. Perhaps as like new should have been in the description.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I wish it would weight less and the surface for the mouse would feel smother under my fingers.', 'Everything else is fine. Thank you.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I'm very happy with the performance.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I usually wait awhile before writing reviews on computer equipment, but in 10-months, no issues and performs as expected.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  My purchase of this laptop has proven to be everything I had hoped for. I've had no problems since it arrived and setup was snap. I had some good technical advice from my son in the selection and he came through!\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent item\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Product is used pacifically for person/business use only\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It works great right out of the  box. Adding Microsoft Office Professional. Fast, quiet and responds fast.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Dell products are top of the heep!\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I, did not like it, because it din not work right.  Also when will, I receive my refund? It's been one month.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  My son has the same device snd I liked it but the silver keyboard was hard for me to see so wanted a silver case with black keyboard.  The contrast of white letterson black would be easier for me to see.  Picture showed that.  Nothing in description about keyboard except it was backlit.  Opened box and NO BLACK KEYBOARD.  Very disappointed.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent PC. Works perfectly, is VERY fast. It was worth the money.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  so for so good , still setting it up\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I’ve used this laptop for a few weeks now. And can say it’s met what I needed it for so far!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I love it\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It does as advertised.  Quick connectivity via wifi.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n    ', '\n  Me sorprendio la rapidez y la practicidad, esta es mi primera laptop con pantalla tactil, me llevo un tiempo acostumbrarme de dejar de usar el mouse, muy liviana, puedo llevarlo tanto al cafe, al parque o a la cama, la betería con excelente vida útil. Para mi a sido una buena compra!\n', '\n  \n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Used for my daughter to go to college.  Works great\n', '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Meh.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Best money I have ever spent...love the backlight keyboard...works great and very fast...I would really recommend this product...\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  i like that it is very nice and the touchscreen make the computer more faster.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Works great so far!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It is for personal use.', 'Its everything I was looking for in a laptop.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Nice laptop had everything she needed. It was a Christmas gift\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So far I love it!\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Battery runs out after 3-4 hours when started using fully charged.\n', '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  title description is different from actual product', 'less memory and half the hard drive\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Dell is the best! Amazing and this one isn't even an XPS."", 'Recipient was amazed by the speed.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Super fast shipping, product as expected\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  After about 2.5 months of using this laptop, I started to get the ""Blue screen of death"" error messages. Contacted the seller and got no response. It turned out that the the third-party extra memory that was added to the original Dell laptop was defective. I ended up spending more money to fix this through Dell, because it was not covered by manufacture warranty. This issue seams to be a very common with this retailer, so DON\'T BUY, unless you are willing to spend extra money on a brand new laptop!\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I ordered this laptop in December 2019 for my daughter's 18th birthday after 1 week it stopped working. To this date (02/17/2020) I have been back and forth with the seller to send me their information to ship back the item and to get a full refund. Don't waste your money\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The laptop arrived on time and exactly as advertised. I plan on using it for writing, research and coding.\n', '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Not very happy with the screen's high density look. The new window's and office have been hard to implement, I have tried to adjust the settings, but still cannot get the system to perform as needed.\n"", '\n  \n']"
4.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Absolutely love it!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Fast and perfect computer\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Good day.  I live in Argentina.  I bought the product from you in February.  A friend brought it to me in March from Miami and it broke a month (in April).  I bought it from Argentina.  At first it worked well.  But one day the hard drive failed and the windows blue screen went on.  It never worked again.  How can we solve this problem?  because I consider that they sold me a failed product.', ' I am looking forward to your response.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  It's light enough and was slightly overheating on first use, but the speed is great and SSD flies. Right now I cant fault the PC, save that I belong to that camp that doesn't understand the need of a touch screen laptop. I think it's a waste. Nonetheless Dell delivered as expected.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  This computer has an amazing processor. It is so fast and yet had a reasonable price. I'm very happy with it!\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This worked as expected and is a really good value for a laptop that has a 2nd HD.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great Product\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It’s great!\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I got this as a gift from my best friend.  She went all out loading it with Ram and a Sata Drive. I cannot believe how fast it is.  As soon as I hit the last digit for my password (when signing in) BOOM! It loads.  It s backlit which is a God send.  It os super slim, and lightweight.  All of my laptops have had trouble ""WAITING FOR CACHE"" in Chrome.  No more.  Nothing ever gets hung up.  I never wait for a page to load.  The touch pad was odd, so I went in and re-set the whole thing and I NEVER have a problem with it anymore.  I went in to taskmanager and turned off things running in the background, and did the same in Settings.  (Open Settings. Click on Privacy. Click on Background apps. Under the ""Choose which apps can run in the background"" section, turn off the toggle switch for the apps you want to restrict)  So these made it faster also.  I use this thing sometmes 12 hours a day and it has been a joy. I am so happy the seller made this build possible.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Bought mine from Costco thankfully so it was super easy to return.  The fan is louder than an airplane - seriously it's so loud it's giving me a headache.  Which I might overlook if I didn't spend all my time on this computer waiting for something to happen.  Soooo sloooowwww.  I have 10-year old computers for my kids that run programs and load pages faster than this piece of junk brand new.  Pretty much giving up on Dell at this point.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Really fast startups and nice screen quality. Does everything I want it to do\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Warning: Avoid all Dell products in the event that you might need to call customer support!!!!!!', 'I have an Inspiron 15 Gaming 7567 and was out of warranty when I experienced a major slow down in performance and slow wifi through just the laptop 20 Mbps download while other devices were recieving 600+ Mbps.', 'Hoping to speak with tech support, I purchased a Single Incident Support for Advanced Software Support for $99.  After submitting payment, I was never contacted by tech support.  Instead it says it would take 2 days to process eventhough prior to paying for the service they said to stay by your phone for tech to contact you right away regarding your issue.', 'I eventually solved the problem by spending 7 hours refreshing/rebooting Windows 10. Since Dell Tech did not help, I assumed I could easily get a refund for the Single Incident Support for Advanced Software Support.', 'This is where it got UGLY.  I called support line and got bounced around from deptment to deptartment having to reexplain my refund request each time.  After 30 min I thought I finally reached the right department.  The representative said they needed to put me on a short hold.  I was promptley hung up on. After calling back, it took over 2 HOURS for them to process a refund. All the while repeating my first experience between departments.  After 1 1/2 hours into the call I thought I was seriously being Punked.  Exaserbating this horrible experience was a definiite communication breakdown.  Support agents that I spoke with are difficult to understand.  Dell Tech support is completely overseas and it is not possible to speak to someone were English language is their first language.  Awful, awful, awful experience! Avoid!!!! Buyer beware!!!!  Your device will need support at some time.  You were forewarned!!!\n', '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  The screen quality is very good, especially for gaming and movies. Keypad and mouse has a good feel it. Typing noise is a little noticeable even if to type softly. The 15.6-inch size is very good for multi-window working which is good for work or class note-taking. The only thing that does make me regret buying this laptop is the noise that the fan makes when it overheats. If you are doing anything big on the laptop, it will come to overheating quicker, thus will trigger the epic fan noise. This can be a distraction in a quite environment such as library or classroom. As well, battery life will go down quickly if you do big things such as gaming or streaming a movie. With a cable charger its all good! It's okay/goodish laptop.\n"", '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Meets all my expectations...so far\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The only thing I didn’t like there was one screw that was not screwed in completely.\n', '\n  \n']"
1.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  very disappointing to have so short battery life which goes down withing 1h - BAD product\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Beautiful and fast\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Very satisfied with this purchase.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Very good laptop. High performance. Working very fast and smooth.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I liked it very much. No issues all good.\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Very happy with the product\n', '\n  \n']"
5.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Best laptop\n', '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The DC adapter plugin, is not a tight fit and easily becomes loose and lets your battery run down while working.', ""I understand it's a Dell thing.  Had to buy and install a new one.  Also, the HHD hard drive crashed after a year while under warranty so I sent it back to Dell for a new one.  Fearing it was a refurbished hard drive, I bought a 1Tb Crucial SSD and installed it.  Happy with it now.\n"", '\n  \n']"
2.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  This is my second Dell laptop. The first one was great and only replaced to get Windows 10.  This one has been a problem from the beginning.  Always messages popping up.  If I press too hard on the keys, then there are pop ups that prevent me from typing.  Now after less than a year, the keys seem to stick and it slows me down.  Trying to get a computer fixed because I use it for bills, etc. is difficult so I just put up with it but my next laptop probably won't be a Dell.\n"", '\n  \n']"
3.0 out of 5 stars,"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  overall this laptop is ok. I don't love it. the built-in wifi antenna is sub-mediocre. I had to buy an external Netgear A6210 adapter. it was dirt slow watching videos otherwise. no, it wasn't my router, the other devices were fine using the wifi in my house. also, the trackpad is squishy. the trackpad just feels poorly made like an old car that is about to fall apart. otherwise, it performs fine.\n"", '\n  \n']"
